letter,float,integer
m,33.58,91
p,61.36,35
j,82.83,8
k,87.58,29
f,66.92,88
q,86.69,12
b,42.69,7
e,98.9,22
e,96.13,33
p,44.59,30
c,36.52,35
h,80.48,13
p,47.1,54
p,45.98,1
r,26.72,38
k,99.84,85
s,38.34,69
q,1.28,84
s,67.53,63
q,13.44,4
f,38.88,71
w,87.77,9
q,57.44,80
h,31.65,8
t,10.92,62
z,96.16,58
p,46.74,98
i,11.73,6
c,71.13,17
t,76.33,29
y,34.88,59
t,61.82,66
q,68.63,63
c,79.81,99
z,53.85,67
a,47.56,50
x,87.62,48
e,64.78,28
x,65.51,98
z,31.29,53
f,49.73,76
g,80.36,61
j,85.35,78
v,25.42,25
n,31.76,54
w,4.84,14
n,97.44,53
d,73.88,30
h,74.0,43
v,79.29,33
r,29.84,95
c,52.23,61
m,24.16,87
h,79.81,87
t,59.89,85
c,38.44,84
k,99.76,38
b,33.24,54
h,80.21,30
p,66.96,19
z,28.29,48
v,92.16,21
i,73.42,80
s,8.83,84
z,42.44,58
d,39.63,50
t,23.81,78
r,46.28,60
r,84.41,68
o,77.53,11
b,8.65,95
k,61.45,54
p,48.49,1
f,88.22,51
g,50.02,3
u,13.88,5
q,11.58,13
s,19.97,41
c,70.45,96
r,80.42,85
h,74.29,23
v,3.82,7
n,87.13,61
f,99.0,32
d,26.61,62
p,25.32,53
l,28.32,33
x,76.44,96
l,31.76,91
k,66.12,91
k,32.44,28
n,86.57,96
d,70.25,42
q,47.67,9
f,36.9,36
w,86.22,14
l,9.22,86
h,36.64,32
g,12.17,20
letter,float,integer
r,58.69,54
w,34.55,46
d,28.19,54
m,30.59,17
g,33.76,0
r,41.39,73
w,80.04,51
a,30.66,78
k,7.72,15
c,91.79,54
g,23.97,5
q,20.8,93
o,58.71,57
w,88.86,51
w,45.99,83
l,84.25,23
c,0.99,78
x,34.07,48
h,72.88,11
a,17.52,25
i,53.38,44
r,83.34,65
i,11.73,56
e,53.79,99
s,39.17,25
v,67.24,39
t,49.24,93
a,33.02,41
u,96.73,29
a,51.65,56
x,42.44,71
r,53.13,8
c,57.96,30
i,52.16,46
x,56.6,8
b,94.9,23
l,6.56,99
m,88.95,28
u,48.72,30
b,53.08,64
p,55.5,98
d,20.94,45
b,10.95,12
m,45.55,4
q,15.89,93
n,36.54,1
i,37.68,31
e,75.86,14
f,3.91,24
q,60.32,13
c,86.39,3
d,64.94,15
k,65.59,2
w,48.36,77
s,82.15,73
x,54.4,30
j,89.68,84
a,26.2,76
t,32.48,63
q,37.27,92
x,64.26,36
s,28.93,50
b,70.01,1
m,59.87,81
j,18.0,79
h,42.75,33
o,50.45,17
x,34.39,83
u,13.56,31
o,41.07,87
p,4.63,14
d,74.95,50
m,8.58,87
i,72.01,82
f,64.4,41
y,34.31,69
o,82.14,51
i,65.35,81
g,51.04,39
k,77.74,4
q,14.35,31
n,4.28,12
a,87.01,8
b,56.65,66
z,25.79,98
u,26.49,11
m,50.94,44
q,36.07,29
b,75.43,56
b,53.19,12
b,58.25,67
e,64.08,31
b,74.05,61
b,61.53,38
a,98.99,41
q,45.17,37
c,20.31,86
l,47.3,4
j,64.23,5
s,13.69,92
letter,float,integer
f,16.96,61
v,70.43,32
m,12.08,24
a,11.5,4
d,45.11,59
s,88.39,83
r,79.24,60
f,29.32,19
y,80.66,40
n,81.1,53
v,9.52,44
p,81.88,39
b,47.5,42
p,98.31,22
x,94.31,52
i,30.55,79
o,84.21,11
b,1.59,82
v,13.64,37
u,41.74,32
u,49.64,54
c,58.41,8
l,85.75,91
m,38.81,23
n,10.31,35
n,35.39,65
q,86.53,32
n,93.19,86
s,68.92,27
k,32.71,73
v,75.55,19
z,5.52,25
h,77.48,83
o,14.61,40
v,95.28,81
r,57.45,37
f,56.47,81
l,12.93,9
q,25.17,43
x,85.74,55
d,65.48,37
i,76.99,40
k,21.96,18
s,43.97,17
l,86.57,56
f,74.66,55
b,29.13,37
h,68.96,52
e,13.24,59
f,95.26,84
r,19.87,100
t,13.58,62
z,15.54,94
f,84.18,63
c,17.9,31
n,71.76,10
n,47.9,21
k,21.14,52
n,89.95,16
p,59.55,39
s,28.62,21
f,7.87,53
b,1.99,72
u,25.07,4
f,45.88,41
n,73.91,92
p,75.8,78
m,10.7,82
b,26.12,69
o,41.55,87
v,52.07,69
v,23.76,64
o,58.88,17
l,32.97,52
c,60.84,36
q,82.37,46
o,81.24,46
a,42.7,70
x,81.13,12
c,81.91,57
i,22.43,21
j,79.02,53
o,56.88,82
u,60.78,10
r,16.61,89
j,61.06,59
b,40.45,7
m,64.45,13
a,79.16,33
d,34.17,54
k,62.89,49
v,67.02,44
y,95.21,30
r,22.37,66
p,48.13,38
n,10.7,27
x,86.86,85
c,4.82,94
g,59.28,34
f,60.04,32
letter,float,integer
a,35.0,49
e,53.44,35
a,89.15,99
d,14.77,3
m,79.99,39
m,0.91,8
s,19.95,64
g,39.49,92
y,46.41,48
f,25.12,35
e,80.83,73
h,73.94,1
b,59.67,63
l,26.7,16
r,7.68,38
n,17.73,34
o,45.71,23
d,14.9,26
f,63.65,36
t,78.3,38
r,8.84,3
e,96.88,46
o,98.34,10
j,58.95,42
n,61.3,64
o,60.72,38
v,97.19,51
s,62.19,17
t,66.79,10
l,11.77,86
f,4.54,42
v,77.12,100
a,45.42,98
m,81.19,50
m,6.06,0
i,88.93,56
v,49.79,18
z,13.3,84
o,56.95,89
f,52.28,74
o,72.62,36
g,95.55,65
e,45.35,36
b,8.07,11
v,2.98,83
m,66.13,57
v,35.72,25
l,91.64,68
z,50.36,70
g,35.98,74
j,16.04,36
e,80.7,88
z,83.4,39
h,30.9,80
n,99.8,9
o,8.28,89
w,83.53,90
u,62.62,46
a,81.51,12
v,67.76,65
m,26.39,12
b,86.17,9
k,92.68,51
m,99.51,52
y,14.95,65
a,35.48,74
v,80.72,32
d,77.86,82
a,30.32,60
p,78.33,98
l,42.26,74
y,49.94,29
r,73.9,70
t,58.31,83
j,96.14,90
n,24.06,40
z,82.17,66
d,73.89,97
h,91.71,4
k,2.54,71
z,38.85,91
n,57.37,32
p,75.11,95
j,64.48,94
q,60.17,59
x,33.6,57
x,60.58,33
u,37.02,1
m,86.73,77
f,74.88,79
t,57.87,99
k,31.48,46
r,59.4,93
g,16.91,66
z,91.98,54
v,20.74,64
p,51.15,22
f,94.04,74
w,67.37,50
o,65.98,98
letter,float,integer
o,68.44,41
a,5.14,0
x,94.71,37
l,49.97,30
k,43.37,36
l,82.13,82
v,74.21,28
k,37.29,90
v,36.7,27
z,59.3,95
f,27.38,36
y,10.2,47
q,31.4,7
u,18.34,24
v,98.45,94
u,65.54,68
q,4.71,66
y,99.92,25
q,40.62,58
c,91.05,77
j,27.69,90
g,5.1,85
s,16.61,16
q,74.77,42
n,35.95,19
c,93.21,77
q,65.34,71
j,4.96,90
n,34.11,4
d,72.29,80
b,78.23,37
l,44.74,37
p,60.58,46
r,11.16,16
c,24.2,87
i,93.8,29
n,45.85,25
p,62.7,95
n,48.43,36
g,34.54,95
m,4.63,19
j,99.24,46
c,14.97,38
d,9.01,59
a,35.51,75
t,10.57,17
r,60.68,20
q,39.66,43
q,52.9,30
l,28.88,14
o,10.47,40
m,56.31,42
y,73.33,33
m,21.27,33
j,54.14,3
t,20.03,94
w,84.68,74
y,1.61,22
u,55.08,48
q,14.18,26
c,96.92,77
a,54.57,46
w,59.44,98
v,84.67,61
u,99.68,21
e,67.74,18
v,18.06,7
w,77.04,29
p,47.31,48
z,60.81,67
b,21.53,37
g,6.79,57
z,48.88,77
i,72.2,9
s,10.73,10
n,16.28,78
r,95.2,38
u,44.82,73
m,0.88,84
e,53.48,53
q,54.33,38
i,40.2,76
m,48.61,13
t,70.95,97
e,22.86,18
a,32.79,52
d,26.94,53
a,1.3,83
a,89.79,69
s,38.23,0
a,98.66,32
y,27.57,99
e,98.24,82
n,76.91,37
p,64.85,86
w,47.87,14
o,78.78,58
z,23.1,45
a,33.76,64
f,42.29,48
